nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7476194037930659078,1740687074,22,3,1,823,1,É O NICOLAS NETTO,https://www.tiktok.com/@familiaaliceejuju/video/7476194037930659078,2025-02-27 20:11:14,32
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475117859589475639,1740436510,5,0,1,77,1,Ó o Gustavo Lima ai  ,https://www.tiktok.com/@familiaaliceejuju/video/7475117859589475639,2025-02-24 22:35:10,4
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475117759689477382,1740436485,23,0,4,1611,5,Ja parou Pra pensar…?,https://www.tiktok.com/@familiaaliceejuju/video/7475117759689477382,2025-02-24 22:34:45,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475117643813440823,1740436461,29,0,2,3147,5,Moça do caixa,https://www.tiktok.com/@familiaaliceejuju/video/7475117643813440823,2025-02-24 22:34:21,14
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475117609562819846,1740436454,54,0,2,2596,9,Qual carmed vc escolhe?,https://www.tiktok.com/@familiaaliceejuju/video/7475117609562819846,2025-02-24 22:34:14,29
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475117546140699910,1740436437,20,0,1,1282,1,Um clima bem caótico graças a Deus ,https://www.tiktok.com/@familiaaliceejuju/video/7475117546140699910,2025-02-24 22:33:57,26
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475078281902050565,1740427295,5,0,0,229,1,Alice virou um gatinho na gaiola,https://www.tiktok.com/@familiaaliceejuju/video/7475078281902050565,2025-02-24 20:01:35,131
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7475078056655244550,1740427241,34,1,1,1364,6,SÓ OVO BARATINHO,https://www.tiktok.com/@familiaaliceejuju/video/7475078056655244550,2025-02-24 20:00:41,20
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472843596199103749,1739906991,60,4,1,6118,7,Alice testou o novo carmed,https://www.tiktok.com/@familiaaliceejuju/video/7472843596199103749,2025-02-18 19:29:51,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472843412929056006,1739906948,33,0,1,2277,3,Tem cheirinho,https://www.tiktok.com/@familiaaliceejuju/video/7472843412929056006,2025-02-18 19:29:08,14
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472843238907366661,1739906910,85,2,11,8009,13,SE VOCÊ NÃO COMER NÃO VAI PARA A PRAIA,https://www.tiktok.com/@familiaaliceejuju/video/7472843238907366661,2025-02-18 19:28:30,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472842620155235589,1739906765,33,0,4,2549,2,SEQUENCIA DE TCHAU,https://www.tiktok.com/@familiaaliceejuju/video/7472842620155235589,2025-02-18 19:26:05,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472842547421793591,1739906747,163,5,4,19000,24,Alice vai de moto ou de carro?,https://www.tiktok.com/@familiaaliceejuju/video/7472842547421793591,2025-02-18 19:25:47,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472842449145040134,1739906724,33,0,0,2736,6,Chocolate na papelaria,https://www.tiktok.com/@familiaaliceejuju/video/7472842449145040134,2025-02-18 19:25:24,14
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472842332992212229,1739906698,14,0,0,497,2,ALICE E JUJU DE PIJAMA O DIA INTEIRO ,https://www.tiktok.com/@familiaaliceejuju/video/7472842332992212229,2025-02-18 19:24:58,34
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472842174183296311,1739906661,18,0,7,793,2,ALICE SENDO SINCERA,https://www.tiktok.com/@familiaaliceejuju/video/7472842174183296311,2025-02-18 19:24:21,26
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472841957769825542,1739906610,23,0,2,1633,0,EU CONHEÇO ,https://www.tiktok.com/@familiaaliceejuju/video/7472841957769825542,2025-02-18 19:23:30,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472753411373485367,1739885995,12,3,1,449,1,Bobbie goods,https://www.tiktok.com/@familiaaliceejuju/video/7472753411373485367,2025-02-18 13:39:55,35
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472753340397489414,1739885978,18,1,2,857,3,Eu cai de maduro,https://www.tiktok.com/@familiaaliceejuju/video/7472753340397489414,2025-02-18 13:39:38,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7472753187859041542,1739885941,47,2,3,4600,4,Qual pipoca vcs gostam?,https://www.tiktok.com/@familiaaliceejuju/video/7472753187859041542,2025-02-18 13:39:01,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471440083539774725,1739580209,14,0,2,426,1,O celular foi de arrasta 😂,https://www.tiktok.com/@familiaaliceejuju/video/7471440083539774725,2025-02-15 00:43:29,49
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439945622654214,1739580177,36,1,3,1177,3,Vou precisar de ponto 😭,https://www.tiktok.com/@familiaaliceejuju/video/7471439945622654214,2025-02-15 00:42:57,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439801850285318,1739580144,33,1,3,1959,6,Você ja fez isso?,https://www.tiktok.com/@familiaaliceejuju/video/7471439801850285318,2025-02-15 00:42:24,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439676369407237,1739580118,12,0,2,655,0,Merecemos respeito! ,https://www.tiktok.com/@familiaaliceejuju/video/7471439676369407237,2025-02-15 00:41:58,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439448127868166,1739580062,331,20,15,29200,66,MAIS…,https://www.tiktok.com/@familiaaliceejuju/video/7471439448127868166,2025-02-15 00:41:02,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439345723936055,1739580039,15,0,2,686,2,Ô pessoal,https://www.tiktok.com/@familiaaliceejuju/video/7471439345723936055,2025-02-15 00:40:39,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439220188531973,1739580009,28,0,0,1981,2,BISBILHOTEIRA,https://www.tiktok.com/@familiaaliceejuju/video/7471439220188531973,2025-02-15 00:40:09,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471439129692130566,1739579988,22,1,0,1530,1,Tem que pagar por isso?,https://www.tiktok.com/@familiaaliceejuju/video/7471439129692130566,2025-02-15 00:39:48,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471438846018833670,1739579924,15,1,1,875,0,Eu no meu dia mais paciente ,https://www.tiktok.com/@familiaaliceejuju/video/7471438846018833670,2025-02-15 00:38:44,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471438695040683319,1739579888,14,0,18,850,1,Mds 😱,https://www.tiktok.com/@familiaaliceejuju/video/7471438695040683319,2025-02-15 00:38:08,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471438527570414854,1739579846,366,14,11,48500,68,Nao pode passar batom,https://www.tiktok.com/@familiaaliceejuju/video/7471438527570414854,2025-02-15 00:37:26,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471002256570191159,1739478272,30,0,3,1928,3,Ai se eu tivesse escutado minha mãe ,https://www.tiktok.com/@familiaaliceejuju/video/7471002256570191159,2025-02-13 20:24:32,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471001848837655814,1739478173,75,4,3,9452,8,Escreve direito,https://www.tiktok.com/@familiaaliceejuju/video/7471001848837655814,2025-02-13 20:22:53,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7471001748233063685,1739478150,239,12,5,48900,59,Ta pegando fogo,https://www.tiktok.com/@familiaaliceejuju/video/7471001748233063685,2025-02-13 20:22:30,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7470233207498165559,1739299212,11,0,1,437,3,Tenha cuidado!,https://www.tiktok.com/@familiaaliceejuju/video/7470233207498165559,2025-02-11 18:40:12,67
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7469063743654071557,1739026924,35,7,1,10000,0,PIU ,https://www.tiktok.com/@familiaaliceejuju/video/7469063743654071557,2025-02-08 15:02:04,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7469049771978689798,1739023671,38,2,5,8844,8,MAUI EMAGRECEU ,https://www.tiktok.com/@familiaaliceejuju/video/7469049771978689798,2025-02-08 14:07:51,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468817455570291974,1738969583,29,3,1,10400,6,Opinião não se pede ,https://www.tiktok.com/@familiaaliceejuju/video/7468817455570291974,2025-02-07 23:06:23,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468812364813438213,1738968399,29,0,6,1211,5,Que gracinha 🥹,https://www.tiktok.com/@familiaaliceejuju/video/7468812364813438213,2025-02-07 22:46:39,46
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468804797920185606,1738966637,33,1,3,5773,8,Você quer ver o que eu tenho? ,https://www.tiktok.com/@familiaaliceejuju/video/7468804797920185606,2025-02-07 22:17:17,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468791699054038278,1738963585,26,0,1,1734,6,Um passarinho encantado,https://www.tiktok.com/@familiaaliceejuju/video/7468791699054038278,2025-02-07 21:26:25,23
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468435749684169989,1738880709,26,2,11,5105,9,Quando minha mãe esta comendo alguma coisa,https://www.tiktok.com/@familiaaliceejuju/video/7468435749684169989,2025-02-06 22:25:09,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468431781046340869,1738879783,19,1,13,855,8,Se não comer não vai pra praia,https://www.tiktok.com/@familiaaliceejuju/video/7468431781046340869,2025-02-06 22:09:43,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468431612510735622,1738879746,14,0,1,960,2,Como sobreviver no round 6 ,https://www.tiktok.com/@familiaaliceejuju/video/7468431612510735622,2025-02-06 22:09:06,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468390736216526085,1738870227,30,2,1,1736,4,Se você não comer não vai para a praia,https://www.tiktok.com/@familiaaliceejuju/video/7468390736216526085,2025-02-06 19:30:27,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7468377576671563014,1738867165,13,0,2,847,4,Comidas que eu não como ,https://www.tiktok.com/@familiaaliceejuju/video/7468377576671563014,2025-02-06 18:39:25,42
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7467907738824117509,1738757772,442,20,20,44700,76,Haverá sinais,https://www.tiktok.com/@familiaaliceejuju/video/7467907738824117509,2025-02-05 12:16:12,14
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7467907529188592902,1738757722,14,0,1,439,3,Não tenho paciência ,https://www.tiktok.com/@familiaaliceejuju/video/7467907529188592902,2025-02-05 12:15:22,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7467907360191712518,1738757684,54,1,1,6593,13,Sono bateu ,https://www.tiktok.com/@familiaaliceejuju/video/7467907360191712518,2025-02-05 12:14:44,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7467907279401110790,1738757668,32,2,1,2821,7,Comeu algodão  ,https://www.tiktok.com/@familiaaliceejuju/video/7467907279401110790,2025-02-05 12:14:28,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7467635652230745349,1738694422,91,2,2,10900,17,Tem coca zero! ,https://www.tiktok.com/@familiaaliceejuju/video/7467635652230745349,2025-02-04 18:40:22,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7467587612065172742,1738683238,17,1,1,1195,2,Ela ta muito forte,https://www.tiktok.com/@familiaaliceejuju/video/7467587612065172742,2025-02-04 15:33:58,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466928174249626886,1738529701,44,1,1,2539,5,NÃO! ,https://www.tiktok.com/@familiaaliceejuju/video/7466928174249626886,2025-02-02 20:55:01,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466866360627268869,1738515307,44,3,1,5852,20,Será que ela consegue?,https://www.tiktok.com/@familiaaliceejuju/video/7466866360627268869,2025-02-02 16:55:07,50
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466852099079376134,1738511987,25,1,1,2679,5,Palavrinha mágica ,https://www.tiktok.com/@familiaaliceejuju/video/7466852099079376134,2025-02-02 15:59:47,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466840181471972613,1738509211,33,0,2,1121,3,Desenhamos a Emilly Vick *deu tudo errado ,https://www.tiktok.com/@familiaaliceejuju/video/7466840181471972613,2025-02-02 15:13:31,1085
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466821318529322245,1738504820,36,2,1,3115,7,Ela ta muito forte,https://www.tiktok.com/@familiaaliceejuju/video/7466821318529322245,2025-02-02 14:00:20,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466563610622414085,1738444821,20,6,1,2160,4,Quando você já não sabe se é sonho ou realidade 😂,https://www.tiktok.com/@familiaaliceejuju/video/7466563610622414085,2025-02-01 21:20:21,16
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466549057503218949,1738441430,30,3,5,6032,5,Demorou 😂😂,https://www.tiktok.com/@familiaaliceejuju/video/7466549057503218949,2025-02-01 20:23:50,14
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466541430412971269,1738439654,44,2,2,3737,6,Pipoca 🤩,https://www.tiktok.com/@familiaaliceejuju/video/7466541430412971269,2025-02-01 19:54:14,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466512041889500422,1738432813,19,0,2,1929,4,O filho é seu 🤷🏻‍♀️,https://www.tiktok.com/@familiaaliceejuju/video/7466512041889500422,2025-02-01 18:00:13,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466496550781439238,1738429206,39,0,7,1577,3,Tem coca zero!!! 🤩,https://www.tiktok.com/@familiaaliceejuju/video/7466496550781439238,2025-02-01 17:00:06,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466475090570382597,1738424207,372,17,12,48400,77,Batatinha frita 1 2 3 ,https://www.tiktok.com/@familiaaliceejuju/video/7466475090570382597,2025-02-01 15:36:47,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466458762249866502,1738420405,120,9,6,19400,30,Quero ver se vai pular ,https://www.tiktok.com/@familiaaliceejuju/video/7466458762249866502,2025-02-01 14:33:25,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466221005506219269,1738365049,283,37,16,64400,34,Tomei uma rasteira 🥹,https://www.tiktok.com/@familiaaliceejuju/video/7466221005506219269,2025-01-31 23:10:49,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466179442814012677,1738355371,29,4,2,5439,5,Será que ela vai pular?? ,https://www.tiktok.com/@familiaaliceejuju/video/7466179442814012677,2025-01-31 20:29:31,22
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466174205348941062,1738354152,93,8,3,21200,15,Você gosta? ,https://www.tiktok.com/@familiaaliceejuju/video/7466174205348941062,2025-01-31 20:09:12,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466117338975227142,1738340911,17,1,17,789,4,O que vocês vão comentar? 🥺,https://www.tiktok.com/@familiaaliceejuju/video/7466117338975227142,2025-01-31 16:28:31,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466117148902018310,1738340868,26,0,1,1541,5,Lambeu o sabonete 😂,https://www.tiktok.com/@familiaaliceejuju/video/7466117148902018310,2025-01-31 16:27:48,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7466072121895062789,1738330383,64,4,16,14000,12,EU AMO BOLINHO ,https://www.tiktok.com/@familiaaliceejuju/video/7466072121895062789,2025-01-31 13:33:03,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7462477843960827141,1737493529,30,1,2,6205,2,PAROOOOU ,https://www.tiktok.com/@familiaaliceejuju/video/7462477843960827141,2025-01-21 21:05:29,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7462133270558330118,1737413300,34,2,2,6510,8,Vou nada! ,https://www.tiktok.com/@familiaaliceejuju/video/7462133270558330118,2025-01-20 22:48:20,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7462132746408840453,1737413180,25,0,1,3187,5,Modo avião ,https://www.tiktok.com/@familiaaliceejuju/video/7462132746408840453,2025-01-20 22:46:20,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7460481270393408773,1737028665,131,2,7,6965,27,SEM AS MÃOS!! ,https://www.tiktok.com/@familiaaliceejuju/video/7460481270393408773,2025-01-16 11:57:45,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7451980728591731974,1735049475,139,9,5,13500,32,Qual a cor dessa capivara? ,https://www.tiktok.com/@familiaaliceejuju/video/7451980728591731974,2024-12-24 14:11:15,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7448958222649675014,1734345748,90,1,9,6554,15,Pai raiz x Pai Nutella. Qual é o seu? ,https://www.tiktok.com/@familiaaliceejuju/video/7448958222649675014,2024-12-16 10:42:28,61
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7446059953665641734,1733670937,150,7,15,14900,30,Eu ando assim… ,https://www.tiktok.com/@familiaaliceejuju/video/7446059953665641734,2024-12-08 15:15:37,72
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7444316147425709367,1733264932,282,16,18,32100,69,Conhece alguém assim?,https://www.tiktok.com/@familiaaliceejuju/video/7444316147425709367,2024-12-03 22:28:52,62
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7443955372181703992,1733180929,127,8,9,12000,34,ELA DEIXOU TUDO ,https://www.tiktok.com/@familiaaliceejuju/video/7443955372181703992,2024-12-02 23:08:49,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7442746430931914039,1732899450,204,1,23,12200,34,Achei que ja estava de férias 🥲,https://www.tiktok.com/@familiaaliceejuju/video/7442746430931914039,2024-11-29 16:57:30,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7442099902319971639,1732748919,378,13,25,38100,62,Que susto 😂,https://www.tiktok.com/@familiaaliceejuju/video/7442099902319971639,2024-11-27 23:08:39,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7441197720561339704,1732538864,39,2,8,2014,11,É meu! ,https://www.tiktok.com/@familiaaliceejuju/video/7441197720561339704,2024-11-25 12:47:44,68
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7440822769593486647,1732451563,79,9,5,7592,15,WAIT 🎄🎅,https://www.tiktok.com/@familiaaliceejuju/video/7440822769593486647,2024-11-24 12:32:43,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7440075938970307896,1732277676,965,34,36,50900,222,VIROU BRUXA ,https://www.tiktok.com/@familiaaliceejuju/video/7440075938970307896,2024-11-22 12:14:36,60
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7439691580987968823,1732188186,1272,50,47,128300,330,Comeu algodão 😱,https://www.tiktok.com/@familiaaliceejuju/video/7439691580987968823,2024-11-21 11:23:06,0
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7439367606949154104,1732112757,345,11,16,43700,99,Enganei a mamãe,https://www.tiktok.com/@familiaaliceejuju/video/7439367606949154104,2024-11-20 14:25:57,0
